user_id,temperature,rain_chance,wind_speed,top_id,top_name,bottom_id,bottom_name,score
16,12.0,0.0,80.0,218,Marynarka,214,Spodnie,2.51
16,12.0,0.0,80.0,209,T-shirt,214,Spodnie,2.5
26,23.0,0.0,20.0,364,Płaszcz,370,Szorty,1.05
26,23.0,0.0,20.0,363,Marynarka,370,Szorty,1.03
26,23.0,0.0,20.0,362,T-shirt,370,Szorty,0.94
26,23.0,0.0,20.0,362,T-shirt,367,Spodnie,0.93
26,23.0,0.0,20.0,364,Płaszcz,366,Szorty,0.73
26,13.0,0.0,20.0,364,Płaszcz,370,Szorty,2.25
26,13.0,0.0,20.0,363,Marynarka,370,Szorty,2.23
26,13.0,0.0,20.0,362,T-shirt,370,Szorty,2.14
26,13.0,0.0,20.0,362,T-shirt,367,Spodnie,2.13
26,13.0,0.0,20.0,364,Płaszcz,366,Szorty,1.93
36,3.0,15.0,20.0,505,Kurtka,509,Szorty,5.08
36,3.0,15.0,20.0,506,Bluza,509,Szorty,4.79
36,3.0,15.0,20.0,513,Marynarka,509,Szorty,4.51
36,3.0,15.0,20.0,504,Płaszcz,509,Szorty,4.51
36,3.0,15.0,20.0,505,Kurtka,508,Szorty,4.22
36,30.0,0.0,20.0,504,Płaszcz,514,Spodnie,2.68
36,30.0,0.0,20.0,507,T-shirt,514,Spodnie,2.11
36,30.0,0.0,20.0,503,Marynarka,514,Spodnie,2.09
36,30.0,0.0,20.0,504,Płaszcz,511,Spodnie,1.95
36,30.0,0.0,20.0,513,Marynarka,514,Spodnie,1.81
38,27.0,0.0,20.0,549,Bluza,542,Szorty,2.93
38,27.0,0.0,20.0,544,Marynarka,541,Spódnica,2.81
38,27.0,0.0,20.0,534,Kurtka,542,Szorty,2.68
38,27.0,0.0,20.0,544,Marynarka,542,Szorty,2.66
38,27.0,0.0,20.0,534,Kurtka,546,Spódnica,2.54
39,27.0,0.0,20.0,558,Marynarka,562,Spódnica,2.69
39,27.0,0.0,20.0,558,Marynarka,561,Spodnie,2.53
39,27.0,0.0,20.0,554,Bluza,562,Spódnica,2.41
39,27.0,0.0,20.0,554,Bluza,563,Spodnie,2.22
39,27.0,0.0,20.0,557,T-shirt,562,Spódnica,2.12
40,22.0,55.0,30.0,567,Kurtka,570,Spódnica,3.13
40,22.0,55.0,30.0,567,Kurtka,573,Spodnie,2.69
40,22.0,55.0,30.0,564,Bluza,572,Spódnica,2.55
40,22.0,55.0,30.0,564,Bluza,570,Spódnica,2.44
40,22.0,55.0,30.0,564,Bluza,573,Spodnie,2.42
40,14.0,55.0,30.0,567,Kurtka,570,Spódnica,4.33
40,14.0,55.0,30.0,567,Kurtka,573,Spodnie,3.89
40,14.0,55.0,30.0,564,Bluza,572,Spódnica,3.75
40,14.0,55.0,30.0,564,Bluza,570,Spódnica,3.64
40,14.0,55.0,30.0,564,Bluza,573,Spodnie,3.62
40,14.0,55.0,0.0,564,Bluza,572,Spódnica,3.15
40,14.0,55.0,0.0,568,Sweter,572,Spódnica,3.14
40,14.0,55.0,0.0,564,Bluza,569,Spódnica,2.72
40,14.0,55.0,0.0,565,T-shirt,572,Spódnica,2.72
40,14.0,55.0,0.0,565,T-shirt,569,Spódnica,2.7
41,16.0,45.0,3.0,586,Bluza,584,Spodnie,1.62
41,16.0,45.0,3.0,577,Sweter,584,Spodnie,1.45
41,16.0,45.0,3.0,577,Sweter,580,Spódnica,1.3
41,16.0,45.0,3.0,586,Bluza,583,Spódnica,1.22
41,16.0,45.0,3.0,577,Sweter,583,Spódnica,1.2
41,26.0,5.0,0.0,586,Bluza,584,Spodnie,2.82
41,26.0,5.0,0.0,575,Marynarka,581,Spódnica,2.72
41,26.0,5.0,0.0,586,Bluza,581,Spódnica,2.7
41,26.0,5.0,0.0,589,Koszula,581,Spódnica,2.7
41,26.0,5.0,0.0,575,Marynarka,584,Spodnie,2.69
42,23.0,30.0,0.0,593,Sweter,599,Spódnica,1.2
42,23.0,30.0,0.0,593,Sweter,602,Spódnica,1.19
42,23.0,30.0,0.0,593,Sweter,597,Spodnie,1.13
42,23.0,30.0,0.0,603,Marynarka,599,Spódnica,1.04
42,23.0,30.0,0.0,595,Kurtka,600,Spódnica,1.02
42,23.0,60.0,0.0,595,Kurtka,600,Spódnica,2.22
42,23.0,60.0,0.0,595,Kurtka,596,Spodnie,1.79
42,23.0,60.0,0.0,603,Marynarka,596,Spodnie,1.77
42,23.0,60.0,0.0,603,Marynarka,599,Spódnica,1.64
42,23.0,60.0,0.0,604,Płaszcz,600,Spódnica,1.51
42,13.0,30.0,0.0,593,Sweter,599,Spódnica,2.4
42,13.0,30.0,0.0,593,Sweter,602,Spódnica,2.39
42,13.0,30.0,0.0,593,Sweter,597,Spodnie,2.33
42,13.0,30.0,0.0,603,Marynarka,599,Spódnica,2.24
42,13.0,30.0,0.0,595,Kurtka,600,Spódnica,2.22
44,7.0,10.0,0.0,627,Płaszcz,629,Spodnie,2.22
44,7.0,10.0,0.0,625,Kurtka,631,Spódnica,2.2
44,7.0,10.0,0.0,635,Płaszcz,629,Spodnie,2.13
44,7.0,10.0,0.0,634,Płaszcz,629,Spodnie,2.12
44,7.0,10.0,0.0,625,Kurtka,629,Spodnie,2.1
44,7.0,10.0,30.0,635,Płaszcz,633,Szorty,3.31
44,7.0,10.0,30.0,634,Płaszcz,633,Szorty,3.3
44,7.0,10.0,30.0,625,Kurtka,633,Szorty,3.27
44,7.0,10.0,30.0,628,Płaszcz,633,Szorty,3.01
44,7.0,10.0,30.0,624,Bluza,633,Szorty,3.0
